
Welcome to .NET 10.0!
---------------------
SDK Version: 10.0.100

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, run 'dotnet dev-certs https --trust'
Learn about HTTPS: https://aka.ms/dotnet-https

----------------
Write your first app: https://aka.ms/dotnet-hello-world
Find out what's new: https://aka.ms/dotnet-whats-new
Explore documentation: https://aka.ms/dotnet-docs
Report issues and find source on GitHub: https://github.com/dotnet/core
Use 'dotnet --help' to see available commands or visit: https://aka.ms/dotnet-cli
--------------------------------------------------------------------------------------
  Determining projects to restore...
  Restored /app/TWL.Shared/TWL.Shared.csproj (in 3.99 sec).
  Restored /app/TWL.Server/TWL.Server.csproj (in 3.99 sec).
  Restored /app/TWL.Tests/TWL.Tests.csproj (in 4.29 sec).
/app/TWL.Shared/Domain/Characters/PlayerCharacter.cs(203,17): warning CS0108: 'PlayerCharacter.Heal(int)' hides inherited member 'Character.Heal(int)'. Use the new keyword if hiding was intended. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PlayerCharacter.cs(204,17): warning CS0108: 'PlayerCharacter.TakeDamage(int)' hides inherited member 'Character.TakeDamage(int)'. Use the new keyword if hiding was intended. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PlayerCharacter.cs(205,17): warning CS0108: 'PlayerCharacter.RestoreMana(int)' hides inherited member 'Character.RestoreMana(int)'. Use the new keyword if hiding was intended. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Payloads/LoginResponseDto.cs(11,19): warning CS8618: Non-nullable property 'ErrorMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Payloads/LoginRequestDto.cs(5,19): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Payloads/LoginRequestDto.cs(6,19): warning CS8618: Non-nullable property 'Password' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Payloads/LoginFailedResponseDto.cs(5,19): warning CS8618: Non-nullable property 'ErrorMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Network/NetMessage.cs(14,19): warning CS8618: Non-nullable property 'JsonPayload' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillRegistry.cs(119,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillRegistry.cs(120,23): warning CS8618: Non-nullable property 'DisplayNameKey' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillRegistry.cs(121,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Requests/PetActionRequest.cs(13,19): warning CS8618: Non-nullable property 'PetInstanceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Requests/PetActionRequest.cs(14,19): warning CS8618: Non-nullable property 'AdditionalData' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Events/PetEvents.cs(35,19): warning CS8618: Non-nullable property 'PetInstanceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Events/PetEvents.cs(28,19): warning CS8618: Non-nullable property 'PetInstanceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PlayerCharacter.cs(15,12): warning CS8618: Non-nullable field '_collisionGrid' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PlayerCharacter.cs(15,12): warning CS8618: Non-nullable field '_currentPath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Events/PetEvents.cs(21,19): warning CS8618: Non-nullable property 'PetInstanceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Events/PetEvents.cs(14,19): warning CS8618: Non-nullable property 'PetInstanceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Events/PetEvents.cs(6,19): warning CS8618: Non-nullable property 'PetInstanceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Events/PetEvents.cs(8,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Messages/ServerMessage.cs(6,19): warning CS8618: Non-nullable property 'Payload' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Messages/ClientMessage.cs(6,19): warning CS8618: Non-nullable property 'Payload' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/PlayerDataDTO.cs(8,19): warning CS8618: Non-nullable property 'UserName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/EconomyDTOs.cs(5,19): warning CS8618: Non-nullable property 'ProductId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/EconomyDTOs.cs(16,19): warning CS8618: Non-nullable property 'OrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/EconomyDTOs.cs(17,19): warning CS8618: Non-nullable property 'ReceiptToken' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/EconomyDTOs.cs(10,19): warning CS8618: Non-nullable property 'OrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
